City,Latitude,Longitude,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
sao filipe,14.9,-24.5,78.98,66,80,7.2,CV,1605848346
bay roberts,47.6,-53.26,28.0,58,90,20.8,CA,1605848346
skjervoy,70.03,20.97,33.8,69,75,28.86,NO,1605848150
vestmannaeyjar,63.44,-20.27,44.22,67,92,15.61,IS,1605848346
vardo,70.37,31.11,35.6,80,40,21.92,NO,1605848346
hailar,49.2,119.7,21.49,81,100,10.42,CN,1605848347
guerrero negro,27.98,-114.06,67.98,70,11,8.59,MX,1605848347
tasiilaq,65.61,-37.64,32.0,82,100,18.34,GL,1605848347
ponta delgada,37.73,-25.67,62.6,82,20,11.41,PT,1605848298
avera,33.19,-82.53,46.4,70,90,3.36,US,1605848347
geraldton,-28.77,114.6,77.0,53,0,16.11,AU,1605847970
muroto,33.28,134.15,75.2,83,75,2.24,JP,1605848032
mataura,-46.19,168.86,59.0,88,100,5.99,NZ,1605847648
punta arenas,-53.15,-70.92,51.8,66,40,9.17,CL,1605848348
hermanus,-34.42,19.23,61.0,74,0,8.01,ZA,1605847937
avarua,-21.21,-159.78,78.8,83,81,9.17,CK,1605848349
bethel,41.37,-73.41,42.8,56,1,8.05,US,1605848323
iqaluit,63.75,-68.51,1.4,70,20,14.99,CA,1605848237
atuona,-9.8,-139.03,78.6,70,17,7.47,PF,1605848349
hilo,19.73,-155.09,78.8,74,90,4.7,US,1605848350
phuket,8.0,98.25,87.01,70,20,5.82,TH,1605848350
westport,41.14,-73.36,48.2,57,1,18.34,US,1605848350
albany,42.6,-73.97,42.01,64,75,9.17,US,1605848350
namatanai,-3.67,152.43,83.3,74,98,7.45,PG,1605848350
dingle,11.0,122.67,86.09,74,15,10.09,PH,1605848351
ancud,-41.87,-73.82,54.0,87,75,13.87,CL,1605848351
rikitea,-23.12,-134.97,71.49,74,41,24.61,PF,1605848351
new norfolk,-42.78,147.06,68.0,34,47,1.99,AU,1605848352
cherskiy,68.75,161.3,4.64,95,79,2.42,RU,1605848352
victoria,22.29,114.16,82.0,69,4,5.99,HK,1605848225
mahanoro,-19.9,48.8,76.89,62,0,7.52,MG,1605848352
cap malheureux,-19.98,57.61,77.0,70,57,1.99,MU,1605848353
calamar,10.25,-74.91,80.6,88,40,6.93,CO,1605848353
taoudenni,22.68,-3.98,65.01,37,36,15.79,ML,1605848353
progreso,21.28,-89.67,75.99,83,5,11.41,MX,1605848353
de aar,-30.65,24.01,55.87,56,0,14.97,ZA,1605848354
kopavogur,64.11,-21.91,37.4,83,20,9.17,IS,1605848354
kapaa,22.08,-159.32,77.0,78,40,14.99,US,1605848276
ushuaia,-54.8,-68.3,46.4,87,75,8.05,AR,1605848354
qaanaaq,77.48,-69.36,26.13,89,100,10.09,GL,1605848354
bredasdorp,-34.53,20.04,57.2,93,0,5.82,ZA,1605848355
yulara,-25.24,130.99,98.6,10,42,12.75,AU,1605848355
sankeshwar,16.27,74.48,78.8,65,79,6.93,IN,1605848355
chicama,-7.84,-79.15,65.98,74,100,5.28,PE,1605848355
souillac,-20.52,57.52,71.6,94,75,2.24,MU,1605848356
lasa,46.62,10.7,37.99,64,90,13.87,IT,1605848356
luena,-11.78,19.92,64.15,97,100,1.97,AO,1605848356
eyl,7.98,49.82,80.47,50,100,20.83,SO,1605848356
port alfred,-33.59,26.89,64.08,64,22,6.13,ZA,1605848356
linguere,15.4,-15.12,74.77,20,77,8.77,SN,1605848357
hobart,-42.88,147.33,68.0,45,20,21.92,AU,1605848125
bodden town,19.28,-81.25,80.01,90,95,37.0,KY,1605848357
chokurdakh,70.63,147.92,-8.03,90,96,4.88,RU,1605848358
ponta do sol,32.67,-17.1,68.0,77,40,13.87,PT,1605848358
etchoropo,26.77,-109.67,75.0,59,0,10.11,MX,1605848358
severo-kurilsk,50.68,156.12,32.86,90,100,8.14,RU,1605848358
marfino,55.7,37.38,33.01,93,90,15.66,RU,1605848358
brattvag,62.6,6.44,39.2,69,93,10.29,NO,1605848359
bugene,-1.59,31.14,62.37,95,1,1.92,TZ,1605848359
west wendover,40.74,-114.07,42.8,45,1,19.46,US,1605848359
jishou,28.32,109.72,56.08,76,98,6.46,CN,1605848360
thompson,55.74,-97.86,5.0,92,40,4.7,CA,1605848360
khatanga,71.97,102.5,13.26,95,100,10.04,RU,1605848360
maunabo,18.01,-65.9,79.0,100,45,11.23,PR,1605848360
lewiston,44.1,-70.21,37.99,59,1,6.93,US,1605848304
barrow,71.29,-156.79,19.4,92,90,11.41,US,1605848361
vaini,-21.2,-175.2,78.8,83,75,8.05,TO,1605848361
cape town,-33.93,18.42,64.99,67,0,6.93,ZA,1605848322
kenda,23.2,86.53,77.0,78,75,4.72,IN,1605848361
charters towers,-20.1,146.27,92.91,22,0,19.64,AU,1605848362
jasper,37.2,-94.35,63.0,63,1,11.41,US,1605848311
nikolskoye,59.7,30.79,34.0,87,75,11.18,RU,1605848362
bubaque,11.28,-15.83,82.13,70,0,8.68,GW,1605848362
jamestown,42.1,-79.24,53.6,34,40,12.75,US,1605848362
puerto ayora,-0.74,-90.35,71.01,92,72,8.01,EC,1605848363
carnarvon,-24.87,113.63,80.6,39,99,24.16,AU,1605848363
codo,-4.46,-43.89,73.06,94,100,2.46,BR,1605848363
georgetown,5.41,100.34,87.8,74,20,3.36,MY,1605848363
klaksvik,62.23,-6.59,41.0,75,96,19.46,FO,1605848364
yellowknife,62.46,-114.35,1.0,84,75,2.24,CA,1605848364
sadovoye,47.78,44.51,26.02,92,0,15.55,RU,1605848364
cabo san lucas,22.89,-109.91,75.99,56,5,4.7,MX,1605848313
saskylakh,71.92,114.08,16.77,95,100,10.94,RU,1605848365
torbay,47.67,-52.73,28.99,58,90,20.8,CA,1605848365
luderitz,-26.65,15.16,60.93,75,0,3.76,NA,1605848365
candido mendes,-1.45,-45.72,73.11,96,80,3.11,BR,1605848365
coos bay,43.37,-124.22,43.0,100,90,6.93,US,1605848365
port lincoln,-34.73,135.87,67.5,60,83,10.31,AU,1605848366
tiksi,71.69,128.87,2.21,88,100,17.11,RU,1605848366
lorengau,-2.02,147.27,85.73,68,92,5.14,PG,1605848366
pindiga,9.98,10.93,67.96,27,69,8.08,NG,1605848366
khorixas,-20.37,14.97,68.05,32,0,2.75,NA,1605848367
huangchuan,32.13,115.04,57.51,58,75,15.77,CN,1605848367
nishihara,26.18,127.76,82.4,69,75,12.75,JP,1605848367
katsuura,35.13,140.3,73.99,64,75,25.28,JP,1605848367
lompoc,34.64,-120.46,59.0,66,1,5.03,US,1605848246
ilulissat,69.22,-51.1,32.0,89,100,17.22,GL,1605848280
neuquen,-38.95,-68.06,75.2,41,0,3.36,AR,1605848368
lehigh acres,26.63,-81.62,66.99,82,1,8.05,US,1605848078
bluff,-46.6,168.33,59.0,88,100,5.01,NZ,1605848368
esperance,-33.87,121.9,77.0,61,57,16.11,AU,1605848369
coquimbo,-29.95,-71.34,55.4,87,40,5.82,CL,1605848369
busselton,-33.65,115.33,66.99,91,76,7.0,AU,1605848369
moree,-29.47,149.85,95.0,19,32,8.05,AU,1605848369
te anau,-45.42,167.72,60.6,54,98,8.21,NZ,1605848370
saint george,37.1,-113.58,55.99,32,1,3.36,US,1605848190
soyo,-6.13,12.37,77.36,81,100,4.21,AO,1605848370
isangel,-19.55,169.27,78.04,67,3,15.03,VU,1605848371
arraial do cabo,-22.97,-42.03,71.91,83,91,14.27,BR,1605848264
alofi,-19.06,-169.92,82.4,78,53,8.05,NU,1605848371
marsh harbour,26.54,-77.06,74.44,72,48,25.81,BS,1605848371
finschhafen,-6.6,147.87,78.46,86,99,5.03,PG,1605848371
east london,-33.02,27.91,59.0,82,0,6.93,ZA,1605848372
porto santo,33.07,-16.34,68.0,77,40,14.99,PT,1605848372
manicore,-5.81,-61.3,74.07,94,77,1.25,BR,1605848372
saint-augustin,51.23,-58.65,21.38,85,0,8.66,CA,1605848372
livingston,55.9,-3.52,39.99,93,90,2.24,GB,1605848089
lavrentiya,65.58,-171.0,26.26,94,95,12.08,RU,1605848373
airai,-8.93,125.41,79.9,50,30,4.34,TL,1605848373
baykit,61.67,96.37,14.02,93,100,5.08,RU,1605848373
lazaro cardenas,17.96,-102.2,76.3,80,0,5.86,MX,1605848373
castro,-24.79,-50.01,55.13,87,75,7.56,BR,1605848373
coahuayana,18.73,-103.68,76.08,70,0,3.42,MX,1605848374
topolovgrad,42.08,26.33,46.4,65,75,4.7,BG,1605848374
dikson,73.51,80.55,16.75,97,100,25.66,RU,1605848374
gardelegen,52.53,11.4,37.99,81,78,3.0,DE,1605848374
hithadhoo,-0.6,73.08,81.61,70,70,5.21,MV,1605848374
aklavik,68.22,-135.01,3.2,71,1,3.36,CA,1605848375
bengkulu,-3.8,102.27,84.29,71,98,7.09,ID,1605848236
biltine,14.53,20.92,69.49,27,32,9.46,TD,1605848375
darnah,32.77,22.64,61.32,65,61,16.73,LY,1605848375
lata,40.16,-8.33,54.0,90,1,5.99,PT,1605848375
kismayo,-0.36,42.55,82.27,73,0,13.58,SO,1605848376
pangnirtung,66.15,-65.71,7.88,88,76,5.82,CA,1605848376
paraiso,9.84,-83.87,68.0,100,40,2.24,CR,1605848376
san patricio,28.02,-97.52,70.0,88,20,6.93,US,1605848377
mar del plata,-38.0,-57.56,53.6,93,40,4.7,AR,1605848377
hit,33.64,42.83,62.01,42,100,8.48,IQ,1605848377
natal,-5.79,-35.21,78.8,83,40,4.7,BR,1605848331
santa rosa,14.31,121.11,90.0,74,40,9.17,PH,1605848130
miandrivazo,-19.52,45.47,85.17,50,0,0.36,MG,1605848378
richmond,37.55,-77.46,46.4,69,20,9.17,US,1605848116
krasnyy chikoy,50.36,108.75,14.14,82,44,9.13,RU,1605848378
mount gambier,-37.83,140.77,71.6,60,91,13.87,AU,1605848378
upernavik,72.79,-56.15,27.46,95,99,4.34,GL,1605848200
bandarbeyla,9.49,50.81,78.6,63,98,21.0,SO,1605848379
sao paulo de olivenca,-3.38,-68.87,75.11,96,82,1.12,BR,1605848379
caceres,39.52,-6.37,55.0,89,0,6.87,ES,1605848379
butaritari,3.07,172.79,82.31,81,73,15.93,KI,1605848380
portland,45.52,-122.68,45.0,92,92,1.01,US,1605847691
ruteng,-8.61,120.47,75.34,82,70,0.83,ID,1605848380
harper,4.38,-7.72,78.44,82,80,5.84,LR,1605848380
paraisopolis,-22.55,-45.78,63.0,80,21,4.88,BR,1605848381
suhut,38.53,30.55,39.27,85,80,4.41,TR,1605848381
dauphin,51.15,-100.05,19.4,95,90,3.36,CA,1605848191
qaqortoq,60.72,-46.03,30.2,92,100,6.87,GL,1605848381
mercedes,-34.65,-59.43,57.0,90,0,5.41,AR,1605848382
norman wells,65.28,-126.83,-16.6,82,5,3.36,CA,1605848382
saint-philippe,-21.36,55.77,80.6,57,0,8.05,RE,1605848382
ahipara,-35.17,173.17,63.72,60,85,8.46,NZ,1605848382
emsdetten,52.18,7.53,37.4,93,20,5.82,DE,1605848383
bathsheba,13.22,-59.52,78.8,83,40,21.92,BB,1605848383
amga,60.9,131.96,-0.83,89,99,4.97,RU,1605848383
praia da vitoria,38.73,-27.07,59.0,72,75,10.76,PT,1605848383
bambous virieux,-20.34,57.76,77.0,94,75,2.24,MU,1605848383
davenda,53.56,119.32,18.61,89,100,6.02,RU,1605848384
limon,10.0,-83.03,78.04,80,49,8.66,CR,1605848384
polunochnoye,60.87,60.42,30.22,95,100,8.05,RU,1605848384
rawson,-43.3,-65.1,74.03,34,100,25.28,AR,1605848384
kununurra,-15.77,128.73,100.4,33,40,4.7,AU,1605848241
talara,-4.58,-81.27,67.3,75,100,16.06,PE,1605848385
fortuna,40.6,-124.16,45.0,100,1,4.0,US,1605848385
mahebourg,-20.41,57.7,71.6,94,75,2.24,MU,1605848385
broken hill,-31.95,141.43,96.8,8,39,10.29,AU,1605848385
george town,5.41,100.34,87.8,74,20,3.36,MY,1605848096
adrar,20.5,-10.07,67.48,30,20,10.8,MR,1605848386
wanning,18.8,110.4,80.82,77,34,6.76,CN,1605848386
wajima,37.4,136.9,60.8,82,75,14.99,JP,1605848386
narsaq,60.92,-46.05,30.2,92,100,2.19,GL,1605848386
zhuhai,22.28,113.57,90.0,74,20,3.36,CN,1605848387
soria,41.67,-2.67,32.0,100,18,4.59,ES,1605848387
biak,-0.91,122.88,85.51,67,56,1.12,ID,1605848387
touros,-5.2,-35.46,77.0,88,40,4.7,BR,1605848387
shelbyville,35.48,-86.46,51.01,39,0,13.27,US,1605848387
pringsewu,-5.36,104.97,90.12,54,100,2.24,ID,1605848388
homer,59.64,-151.55,37.0,86,75,3.36,US,1605848388
halifax,44.65,-63.57,44.01,75,100,10.29,CA,1605848277
alice springs,-23.7,133.88,89.6,29,75,6.93,AU,1605848181
kupang,-10.17,123.58,96.8,39,40,12.75,ID,1605848271
kirksville,40.19,-92.58,64.4,59,1,13.87,US,1605848389
colac,-38.33,143.58,68.0,85,47,3.0,AU,1605848120
khash,28.22,61.22,51.69,43,0,4.52,IR,1605848389
sur,22.57,59.53,78.21,53,28,13.33,OM,1605848389
tombouctou,20.0,-3.0,67.08,25,3,11.14,ML,1605848390
seoul,37.57,126.98,41.0,69,90,3.36,KR,1605848097
deputatskiy,69.3,139.9,-9.2,90,37,5.77,RU,1605848390
kharp,66.8,65.81,21.33,97,100,6.53,RU,1605848390
tilichiki,60.47,166.1,-0.29,95,64,6.53,RU,1605848391
faanui,-16.48,-151.75,80.01,74,77,9.86,PF,1605848391
chulym,55.1,80.96,15.06,96,100,15.21,RU,1605848391
carutapera,-1.2,-46.02,74.08,95,99,3.8,BR,1605848391
high level,58.52,-117.14,-5.8,91,90,2.24,CA,1605848391
erenhot,43.65,111.98,27.25,81,22,3.65,CN,1605848392
cidreira,-30.18,-50.21,65.07,64,82,4.12,BR,1605848392
namibe,-15.2,12.15,67.06,73,26,6.6,AO,1605848392
dandong,40.13,124.39,35.98,73,0,15.64,CN,1605848392
shimoda,34.67,138.95,71.6,78,75,17.22,JP,1605848393
puerto escondido,15.85,-97.07,80.6,78,40,3.36,MX,1605848393
konotop,51.24,33.2,28.76,96,21,14.88,UA,1605848393
pavilosta,56.89,21.19,41.0,48,58,14.99,LV,1605848393
mehamn,71.04,27.85,33.8,86,90,33.33,NO,1605848394
santa vitoria do palmar,-33.52,-53.37,57.25,78,2,3.02,BR,1605848394
lagoa,39.05,-27.98,61.23,70,63,7.7,PT,1605848394
pevek,69.7,170.31,19.35,97,100,3.65,RU,1605848394
sambava,-14.27,50.17,77.25,63,15,7.16,MG,1605848394
nipawin,53.37,-104.0,14.0,78,90,8.05,CA,1605848126
tezpur,26.63,92.8,73.94,67,15,4.54,IN,1605848395
san ramon,37.78,-121.98,51.01,70,1,2.73,US,1605848395
viru,-8.42,-78.75,68.34,66,100,2.89,PE,1605848395
butte,39.65,-121.57,53.6,58,1,5.82,US,1605848396
nome,64.5,-165.41,26.6,86,90,20.8,US,1605848396
port elizabeth,-33.92,25.57,57.2,93,20,5.01,ZA,1605848396
basoko,1.24,23.62,73.22,94,99,1.52,CD,1605848396
kodiak,57.79,-152.41,35.6,93,90,3.36,US,1605848373
tari,12.41,4.49,67.55,26,0,9.8,NG,1605848397
burnie,-41.07,145.92,75.99,25,70,14.0,AU,1605848285
egvekinot,66.32,-179.17,25.5,99,100,4.72,RU,1605848397
port hardy,50.7,-127.42,44.6,100,75,12.06,CA,1605848397
wagar,16.15,36.2,76.39,59,2,4.47,SD,1605848397
paamiut,61.99,-49.67,31.05,93,30,4.18,GL,1605848398
berlevag,70.86,29.09,33.8,86,90,33.33,NO,1605848221
mizdah,31.45,12.98,55.29,90,0,7.87,LY,1605848398
ulaanbaatar,47.91,106.88,6.8,71,0,8.95,MN,1605848153
kargopol,61.51,38.95,43.07,82,100,15.17,RU,1605848399
huarmey,-10.07,-78.15,64.81,80,91,6.87,PE,1605848399
khanpur,28.65,70.66,72.41,22,0,9.08,PK,1605848399
tuktoyaktuk,69.45,-133.04,1.4,77,5,10.29,CA,1605848399
cayenne,4.93,-52.33,75.2,100,90,1.12,GF,1605848340
kutum,14.2,24.67,61.92,32,0,5.3,SD,1605848400
ulaangom,49.98,92.07,14.67,87,64,3.65,MN,1605848401
ambulu,-8.35,113.61,88.2,65,13,7.25,ID,1605848402
dunedin,-45.87,170.5,59.0,74,100,5.99,NZ,1605848407
saintes,45.67,-0.75,39.99,93,0,5.44,FR,1605848415
hurghada,27.26,33.81,64.4,68,0,8.05,EG,1605848417
amapa,1.0,-52.0,71.96,98,100,1.43,BR,1605848419
idenao,4.25,9.0,73.4,100,20,4.7,CM,1605848423
bafq,31.61,55.41,50.52,47,1,0.87,IR,1605848423
sosnovo-ozerskoye,52.52,111.54,9.73,85,60,15.73,RU,1605848423
tautira,-17.73,-149.15,80.6,78,75,4.7,PF,1605848424
sheridan,44.83,-106.92,30.0,73,1,4.7,US,1605848424
ust-nera,64.57,143.2,-19.32,78,100,4.99,RU,1605848424
calnali,20.92,-98.58,54.14,100,29,3.04,MX,1605848424
omsukchan,62.53,155.8,-7.26,86,99,4.07,RU,1605848425
uarini,-2.99,-65.11,75.31,96,54,2.46,BR,1605848425
waingapu,-9.66,120.26,90.46,54,12,13.91,ID,1605848426
mandalgovi,45.76,106.27,16.59,79,100,19.71,MN,1605848426
cimarron hills,38.86,-104.7,46.4,45,1,8.05,US,1605848183
sitka,57.05,-135.33,39.2,60,75,13.87,US,1605848427
alta floresta,-9.88,-56.09,69.39,97,74,0.47,BR,1605848296
lake cowichan,48.83,-124.05,42.01,100,90,4.7,CA,1605848428
blythe,33.61,-114.6,62.6,29,1,8.05,US,1605848428
bulgan,48.81,103.53,13.78,78,78,3.56,MN,1605848429
moose factory,51.26,-80.61,32.0,96,90,12.75,CA,1605848429
the valley,18.22,-63.06,80.6,83,20,11.41,AI,1605848430
solnechnyy,50.72,136.63,24.21,80,100,2.77,RU,1605848430
ozinki,51.18,49.68,17.31,77,18,8.95,RU,1605848430
olinda,-8.01,-34.86,80.6,78,75,9.17,BR,1605848315
corinto,37.94,22.96,53.6,62,40,10.29,GR,1605848431
borogontsy,62.67,131.17,-6.83,90,100,1.97,RU,1605848432
chardara,41.25,67.97,24.19,84,84,7.78,KZ,1605848432
muros,42.78,-9.06,52.0,81,3,5.01,ES,1605848432
ulu-telyak,54.91,56.97,17.33,89,91,9.46,RU,1605848432
mpongwe,-13.51,28.16,71.51,82,36,2.1,ZM,1605848433
hualmay,-11.1,-77.61,64.15,81,74,6.17,PE,1605848433
broome,42.25,-75.83,42.01,55,75,4.7,US,1605848434
quelimane,-17.88,36.89,80.6,83,40,11.41,MZ,1605848434
menomonie,44.88,-91.92,41.0,93,1,5.82,US,1605848284
ipswich,52.06,1.16,36.0,86,7,5.82,GB,1605848406
semporna,4.48,118.61,89.6,66,20,5.82,MY,1605848435
aswan,24.09,32.91,62.4,59,0,8.39,EG,1605848435
pochutla,15.74,-96.47,79.0,83,59,2.59,MX,1605848436
dubti,11.74,41.09,75.04,58,0,10.87,ET,1605848436
codrington,-38.27,141.97,61.39,78,98,13.67,AU,1605848437
pravdinskiy,56.07,37.85,32.0,93,90,17.9,RU,1605848438
meulaboh,4.14,96.13,83.73,72,25,6.67,ID,1605848438
sola,-13.88,167.55,80.19,82,100,17.2,VU,1605848438
tupik,54.43,119.93,11.25,92,100,4.68,RU,1605848439
qeshm,26.96,56.27,71.6,35,20,6.93,IR,1605848439
warmbad,-28.45,18.73,72.43,33,0,16.02,NA,1605848440
pisco,-13.7,-76.22,63.0,82,0,6.93,PE,1605848440
den helder,52.96,4.76,48.0,61,75,10.29,NL,1605848265
komatipoort,-25.43,31.95,68.0,71,95,3.0,ZA,1605848441
